Sum of Generation (GW),Column Labels,,,,,,,,,,,
,Other,conventional_steam_coal,conventional_steam_coal Total,natural_gas_fired_combined_cycle,natural_gas_fired_combined_cycle Total,naturalgas_ccavgcf,naturalgas_ccavgcf Total,onshore_wind_turbine,onshore_wind_turbine Total,utilitypv_losangeles,utilitypv_losangeles Total,Grand Total
Row Labels,,conventional_steam_coal,,natural_gas_fired_combined_cycle,,naturalgas_ccavgcf,,onshore_wind_turbine,,utilitypv_losangeles,,
740.00,5.03159,14.21768,14.21768,32.23529063,32.23529063,6.58401852,6.58401852,7.20742085,7.20742085,0,0,65.276
741.00,5.03159,14.21768,14.21768,27.60063946,27.60063946,6.58401852,6.58401852,6.41807202,6.41807202,0,0,59.852
742.00,5.03159,14.21768,14.21768,22.08996561,22.08996561,6.58401852,6.58401852,7.23974587,7.23974587,0,0,55.163
743.00,5.03159,14.21768,14.21768,20.2201716,20.2201716,6.58401852,6.58401852,5.69253988,5.69253988,0,0,51.746
744.00,5.03159,14.21768,14.21768,19.33583663,19.33583663,6.58401852,6.58401852,4.22587485,4.22587485,0,0,49.395
745.00,5.03159,14.21768,14.21768,18.69154682,18.69154682,6.58401852,6.58401852,3.35116466,3.35116466,0,0,47.876
746.00,5.03159,14.21768,14.21768,17.74847725,17.74847725,6.58401852,6.58401852,3.95823423,3.95823423,0,0,47.54
747.00,5.03159,14.21768,14.21768,20.05992449,20.05992449,6.58401852,6.58401852,2.97178699,2.97178699,0,0,48.865
748.00,5.03159,14.21768,14.21768,23.169491,23.169491,6.58401852,6.58401852,2.35022048,2.35022048,0,0,51.353
749.00,5.03159,14.21768,14.21768,23.83994417,23.83994417,6.58401852,6.58401852,2.73976731,2.73976731,0,0,52.413
750.00,5.118625,14.21768,14.21768,23.64844353,23.64844353,6.58401852,6.58401852,2.38720917,2.38720917,3.87602378,3.87602378,55.832
751.00,5.23014625,14.21768,14.21768,25.10647649,25.10647649,6.58401852,6.58401852,1.59120007,1.59120007,8.270478666,8.270478666,61
752.00,5.30408405,14.21768,14.21768,28.60924183,28.60924183,6.58401852,6.58401852,1.52818164,1.52818164,10.43279396,10.43279396,66.676
753.00,5.3393554,14.21768,14.21768,32.96841766,32.96841766,6.58401852,6.58401852,1.02461741,1.02461741,12.00391101,12.00391101,72.138
754.00,5.361175,14.21768,14.21768,36.52974365,36.52974365,6.58401852,6.58401852,1.84947889,1.84947889,12.43390394,12.43390394,76.976
755.00,6.697864091,14.21768,14.21768,40.16155,40.16155,6.58401852,6.58401852,1.26411849,1.26411849,12.5947689,12.5947689,81.52
756.00,9.702516417,14.21768,14.21768,40.16155,40.16155,6.58401852,6.58401852,1.56691589,1.56691589,12.60531917,12.60531917,84.838
757.00,11.65649103,14.21768,14.21768,40.16155,40.16155,6.58401852,6.58401852,1.94512283,1.94512283,12.39813762,12.39813762,86.963
758.00,12.26248925,14.21768,14.21768,40.16155,40.16155,6.58401852,6.58401852,2.1427005,2.1427005,11.74278696,11.74278696,87.11122523
759.00,12.22865392,14.21768,14.21768,40.16155,40.16155,6.58401852,6.58401852,2.69171483,2.69171483,10.96738273,10.96738273,86.851
760.00,11.59761902,14.21768,14.21768,40.16155,40.16155,6.58401852,6.58401852,3.65733222,3.65733222,8.604800243,8.604800243,84.823
761.00,12.08463775,14.21768,14.21768,40.16155,40.16155,6.58401852,6.58401852,4.05719927,4.05719927,4.44591446,4.44591446,81.551
762.00,11.9587048,14.21768,14.21768,40.16155,40.16155,6.58401852,6.58401852,4.71779038,4.71779038,0.050937216,0.050937216,77.69068092
763.00,9.74410806,14.21768,14.21768,40.16155,40.16155,6.58401852,6.58401852,5.38264342,5.38264342,0,0,76.09
764.00,5.03159,14.21768,14.21768,39.30672444,39.30672444,6.58401852,6.58401852,5.45098704,5.45098704,0,0,70.591
765.00,5.03159,14.21768,14.21768,33.43718787,33.43718787,6.58401852,6.58401852,5.46452361,5.46452361,0,0,64.735
766.00,5.03159,14.21768,14.21768,29.96225581,29.96225581,6.58401852,6.58401852,3.95145567,3.95145567,0,0,59.747
767.00,5.03159,14.21768,14.21768,26.31943617,26.31943617,6.58401852,6.58401852,4.01527531,4.01527531,0,0,56.168
768.00,5.03159,14.21768,14.21768,23.11076543,23.11076543,6.58401852,6.58401852,4.39894605,4.39894605,0,0,53.343
769.00,5.03159,14.21768,14.21768,20.76074199,20.76074199,6.58401852,6.58401852,4.87696949,4.87696949,0,0,51.471
770.00,5.03159,14.21768,14.21768,19.40697056,19.40697056,6.58401852,6.58401852,5.44374092,5.44374092,0,0,50.684
771.00,5.03159,14.21768,14.21768,19.46291858,19.46291858,6.58401852,6.58401852,6.2717929,6.2717929,0,0,51.568
772.00,5.03159,14.21768,14.21768,20.86486727,20.86486727,6.58401852,6.58401852,6.66184421,6.66184421,0,0,53.36
773.00,5.03159,14.21768,14.21768,23.13179526,23.13179526,6.58401852,6.58401852,4.97191622,4.97191622,0,0,53.937
774.00,5.1681277,14.21768,14.21768,20.95478872,20.95478872,6.58401852,6.58401852,1.2597659,1.2597659,8.842619157,8.842619157,57.027
775.00,5.26515615,14.21768,14.21768,20.02908756,20.02908756,6.58401852,6.58401852,3.33044175,3.33044175,12.26161602,12.26161602,61.688
776.00,5.3500371,14.21768,14.21768,22.80851913,22.80851913,6.58401852,6.58401852,2.66082723,2.66082723,15.21491802,15.21491802,66.836
777.00,5.38683575,14.21768,14.21768,27.45688898,27.45688898,6.58401852,6.58401852,2.11659831,2.11659831,16.19997844,16.19997844,71.962
778.00,5.4017751,14.21768,14.21768,31.89182222,31.89182222,6.58401852,6.58401852,2.02981312,2.02981312,16.47489104,16.47489104,76.6
779.00,5.40541415,14.21768,14.21768,36.23717623,36.23717623,6.58401852,6.58401852,1.82546109,1.82546109,16.49825001,16.49825001,80.768
780.00,5.40191145,14.21768,14.21768,39.35531299,39.35531299,6.58401852,6.58401852,2.10880559,2.10880559,16.10327145,16.10327145,83.771
781.00,5.999074694,14.21768,14.21768,40.16155,40.16155,6.58401852,6.58401852,2.6843225,2.6843225,15.60635429,15.60635429,85.253
782.00,5.712475935,14.21768,14.21768,40.16155,40.16155,6.58401852,6.58401852,3.54982968,3.54982968,15.02344586,15.02344586,85.249
783.00,5.3340029,14.21768,14.21768,37.91647103,37.91647103,6.58401852,6.58401852,4.89656524,4.89656524,14.05926231,14.05926231,83.008
784.00,5.259897,14.21768,14.21768,35.65207021,35.65207021,6.58401852,6.58401852,5.38321815,5.38321815,11.57111612,11.57111612,78.668
785.00,5.16674105,14.21768,14.21768,36.83825222,36.83825222,6.58401852,6.58401852,4.50818598,4.50818598,6.816122228,6.816122228,74.131
786.00,5.0476026,14.21768,14.21768,39.42545563,39.42545563,6.58401852,6.58401852,5.72857457,5.72857457,0.133668675,0.133668675,71.137
787.00,5.03159,14.21768,14.21768,35.93405397,35.93405397,6.58401852,6.58401852,6.12465751,6.12465751,0,0,67.892
788.00,5.03159,14.21768,14.21768,31.89396861,31.89396861,6.58401852,6.58401852,5.44674287,5.44674287,0,0,63.174
789.00,5.03159,14.21768,14.21768,26.73563076,26.73563076,6.58401852,6.58401852,5.54908072,5.54908072,0,0,58.118
790.00,5.03159,14.21768,14.21768,22.31205167,22.31205167,6.58401852,6.58401852,5.58565981,5.58565981,0,0,53.731
791.00,5.03159,14.21768,14.21768,20.02339971,20.02339971,6.58401852,6.58401852,4.45231177,4.45231177,0,0,50.309
792.00,5.03159,14.21768,14.21768,17.99531743,17.99531743,6.58401852,6.58401852,4.07439405,4.07439405,0,0,47.903
793.00,5.03159,14.21768,14.21768,16.04781895,16.04781895,6.58401852,6.58401852,4.23989253,4.23989253,0,0,46.121
794.00,5.03159,14.21768,14.21768,15.54118575,15.54118575,6.58401852,6.58401852,3.63352573,3.63352573,0,0,45.008
795.00,5.03159,14.21768,14.21768,15.78795403,15.78795403,6.58401852,6.58401852,3.26375745,3.26375745,0,0,44.885
796.00,5.03159,14.21768,14.21768,16.63528647,16.63528647,6.58401852,6.58401852,2.91142501,2.91142501,0,0,45.38
797.00,5.03159,14.21768,14.21768,16.98938277,16.98938277,6.58401852,6.58401852,2.96132871,2.96132871,0,0,45.784
798.00,5.15904755,14.21768,14.21768,12.26758422,12.26758422,6.58401852,6.58401852,2.81868866,2.81868866,8.274981046,8.274981046,49.322
799.00,5.283879,14.21768,14.21768,11.70473209,11.70473209,6.58401852,6.58401852,2.88764631,2.88764631,13.44404408,13.44404408,54.122
Grand Total,360.6077382,853.0608,853.0608,1677.828536,1677.828536,395.0411112,395.0411112,229.5000238,229.5000238,306.9516974,306.9516974,3822.989906
